org.graphiks.math.SkMatrixTest	MatrixTest	math/src/test/kotlin/SkMatrixTest.kt:19	tests/MatrixTest.cpp:1
org.graphiks.math.SkMatrixTest.Identity is identity	Matrix_Ctor	math/src/test/kotlin/SkMatrixTest.kt:27	tests/MatrixTest.cpp:1096
org.graphiks.math.SkMatrixTest.MakeTrans translates points	Matrix	math/src/test/kotlin/SkMatrixTest.kt:36	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.MakeScale scales points	Matrix	math/src/test/kotlin/SkMatrixTest.kt:45	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.MakeRotate(90) maps (1,0) to (0,1)	Matrix_SetRotateSnap	math/src/test/kotlin/SkMatrixTest.kt:52	tests/MatrixTest.cpp:1106
org.graphiks.math.SkMatrixTest.MakeRotate(deg, px, py) rotates around the pivot	Matrix	math/src/test/kotlin/SkMatrixTest.kt:65	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.concat applies right matrix first	Matrix_Concat	math/src/test/kotlin/SkMatrixTest.kt:83	tests/MatrixTest.cpp:1028
org.graphiks.math.SkMatrixTest.preTranslate matches concat-with-Translate	Matrix_Concat	math/src/test/kotlin/SkMatrixTest.kt:92	tests/MatrixTest.cpp:1028
org.graphiks.math.SkMatrixTest.preScale composes scales	Matrix_Concat	math/src/test/kotlin/SkMatrixTest.kt:103	tests/MatrixTest.cpp:1028
org.graphiks.math.SkMatrixTest.mapRect returns axis-aligned bbox of rotated rect	Matrix_maprects	math/src/test/kotlin/SkMatrixTest.kt:111	tests/MatrixTest.cpp:1042
org.graphiks.math.SkMatrixTest.computeMaxScale of pure scale returns max abs scale	Matrix	math/src/test/kotlin/SkMatrixTest.kt:125	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.computeMaxScale of pure rotation is 1	Matrix	math/src/test/kotlin/SkMatrixTest.kt:133	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.computeMaxScale of rotated scale equals scale	Matrix	math/src/test/kotlin/SkMatrixTest.kt:141	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.computeMaxScale of identity is 1	Matrix	math/src/test/kotlin/SkMatrixTest.kt:148	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.concat with Identity is identity	Matrix_Concat	math/src/test/kotlin/SkMatrixTest.kt:163	tests/MatrixTest.cpp:1028
org.graphiks.math.SkMatrixTest.MakeAll constructs raw matrix	Matrix	math/src/test/kotlin/SkMatrixTest.kt:179	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.MakeRotate cardinal angles produce bit-exact axis-aligned matrices	Matrix_SetRotateSnap	math/src/test/kotlin/SkMatrixTest.kt:245	tests/MatrixTest.cpp:1106
org.graphiks.math.SkMatrixTest.MakeAll round-trips through fields	Matrix	math/src/test/kotlin/SkMatrixTest.kt:266	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.MakeRotate snap does not leak negative zero	Matrix_SetRotateSnap	math/src/test/kotlin/SkMatrixTest.kt:273	tests/MatrixTest.cpp:1106
org.graphiks.math.SkMatrixTest.invert exactly-singular returns null	Matrix	math/src/test/kotlin/SkMatrixTest.kt:288	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.invert near-singular returns null	Matrix	math/src/test/kotlin/SkMatrixTest.kt:295	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.invert non-singular returns valid inverse	Matrix	math/src/test/kotlin/SkMatrixTest.kt:304	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.MakeRotate(0) and MakeRotate(180) are isAxisAligned	Matrix_SetRotateSnap	math/src/test/kotlin/SkMatrixTest.kt:315	tests/MatrixTest.cpp:1106
org.graphiks.math.SkMatrixTest.concat 10-step chain stable to 1 ulp vs double reference	Matrix_Concat	math/src/test/kotlin/SkMatrixTest.kt:328	tests/MatrixTest.cpp:1028
org.graphiks.math.SkMatrixTest.getType identity matrix	Matrix	math/src/test/kotlin/SkMatrixTest.kt:400	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.getType pure translate	Matrix	math/src/test/kotlin/SkMatrixTest.kt:408	tests/MatrixTest.cpp:861
org.graphiks.math.SkMatrixTest.getType pure scale sets translate too when off-origin	Matrix_rectStaysRect_zeroScale	math/src/test/kotlin/SkMatrixTest.kt:418	tests/MatrixTest.cpp:1125
org.graphiks.math.SkMatrixTest.getType cardinal rotate sets affine plus rectStaysRect	Matrix_SetRotateSnap	math/src/test/kotlin/SkMatrixTest.kt:430	tests/MatrixTest.cpp:1106
